id,x,y,"representant_id",analyse_id
1,0.79435087787335401,0.25991540085236692,"BÅH",1
2,-0.49546802606361395,-0.00000000000000006,"LIC",1
3,-0.76011791943780338,0.22687522365571178,"JFC",1
4,-0.38761761371944087,-0.00000000000000009,"TR",1
5,0.86881407019718970,0.32065731648231394,"AGES",1
6,-0.59697513047502937,-0.00000000000000009,"TRUW",1
7,-0.38322441841473259,-0.00000000000000004,"TKK",1
8,-0.29183409190202053,-0.30795774357290967,"BT",1
9,0.71779267990281714,0.16554518774109819,"OYK",1
10,0.82326915830836478,0.25093762112716439,"JF",1
11,0.45364055252239538,-0.27963687863525044,"MIT",1
12,0.82684949907216598,0.27641112855989208,"PB",1
13,0.25636242015349797,-0.90116845932144740,"RAE",1
14,-0.45183942931350846,0.04278242059226640,"RAA",1
15,0.80877091658283273,0.26694932257094811,"HSK",1
16,-0.32066409650408478,0.01660925624738704,"SAG",1
17,0.51970380766246982,-0.25295532523634240,"SAF",1
18,0.89687867053772896,0.36112851182960937,"RE",1
19,-0.29734858748222232,0.02005882365480527,"IOL",1
20,0.50171184490503751,-0.20198589569262143,"AWE",1
21,0.78580923793844903,0.22281782816136833,"CT",1
22,-0.40551471458508476,-0.00000000000000006,"TOVT",1
23,-0.43911604606757576,0.04390936427029157,"JASP",1
24,0.73379602165977675,0.13004804055679675,"KETS",1
25,0.82782197413323400,0.32361777383833507,"IAG",1
26,-0.49546802606361395,-0.00000000000000006,"GEHN",1
27,0.26594586309481977,-0.90508826332784964,"LHH",1
28,0.45364055252239538,-0.27963687863525044,"SONS",1
29,NULL,NULL,"JAE",1
30,-0.49546802606361395,-0.00000000000000006,"MAAA",1
31,-0.40551471458508476,-0.00000000000000006,"THB",1
32,0.71230108695501204,0.13650857023227828,"HAFA",1
33,0.44975838863268652,-0.27872150337948132,"SYG",1
34,0.78067095485100824,0.23740570147602180,"OG",1
35,-0.40551471458508476,-0.00000000000000006,"LAE",1
36,-0.08020150067813324,-0.00000000000000001,"LAG",1
37,-0.38761761371944087,-0.00000000000000009,"SNV",1
38,0.74347368492363253,0.24677686668577306,"OVA",1
39,-0.49546802606361395,-0.00000000000000006,"ALEH",1
40,-0.45183942931350846,0.04278242059226640,"MAM",1
41,0.79348230997776026,0.25845788341107767,"UIL",1
42,-0.50403771285180532,-0.00000000000000007,"IHE",1
43,-0.38322441841473259,-0.00000000000000004,"EVH",1
44,NULL,NULL,"KSW",1
45,-0.40551471458508476,-0.00000000000000006,"GUE",1
46,0.24632797541059662,-0.29495967651587457,"TSG",1
47,-0.38761761371944087,-0.00000000000000009,"DTA",1
48,-0.49546802606361395,-0.00000000000000006,"HAKH",1
49,-0.38322441841473259,-0.00000000000000004,"JBO",1
50,-0.38761761371944087,-0.00000000000000009,"GJK",1
51,0.78291983944721011,0.21496953594628515,"GJH",1
52,NULL,NULL,"HPED",1
53,0.72582263251025159,0.13004804055679672,"METH",1
54,0.26848918428302376,-0.91240363279932657,"GJB",1
55,0.46034490168726022,-0.27631870555753940,"SHAR",1
56,0.45985906735441645,-0.27762530874484087,"OLET",1
57,-0.07966642048403795,-0.00000000000000001,"LILH",1
58,0.76974567779401559,0.20612738571216085,"PTA",1
59,-0.27017867688075392,-0.00000000000000005,"HML",1
60,-0.40551471458508476,-0.00000000000000006,"WO",1
61,0.39094959618529324,-0.36845801894369618,"PKF",1
62,-0.49546802606361395,-0.00000000000000006,"TOHA",1
63,0.89390457978845572,0.35513933865800457,"PO",1
64,0.54676978466171677,-0.21661720918109492,"TRI",1
65,0.26795738103195232,-0.90900243188667518,"ØH",1
66,-0.40551471458508476,-0.00000000000000006,"OLOG",1
67,-0.38761761371944087,-0.00000000000000009,"MAGR",1
68,0.44495794159243207,-0.28766263247056406,"JTS",1
69,0.71443270592057218,0.16241592161841670,"IBTH",1
70,0.46034490168726011,-0.27724167618537382,"BLO",1
71,-0.49546802606361395,-0.00000000000000006,"EIRS",1
72,NULL,NULL,"TMI",1
73,0.72324314729160921,0.16824979881093133,"SHK",1
74,-0.38761761371944087,-0.00000000000000009,"GKG",1
75,0.80738871468891238,0.26532689280229743,"LRE",1
76,0.89697219866127120,0.35684688729545389,"ANA",1
77,0.79163816172049684,0.22134711878589383,"HTN",1
78,-0.45183942931350846,0.04278242059226640,"MN",1
79,0.47436204956924338,-0.24792465552694548,"IVK",1
80,0.72246613704237816,0.13662045699633862,"MOJ",1
81,-0.40551471458508476,-0.00000000000000006,"STRH",1
82,-0.49546802606361312,0.09048216734851038,"ESAN",1
83,0.82684949907216543,0.27263478750159731,"KKK",1
84,0.48473119286170796,-0.28763162383208885,"NA",1
85,-0.49546802606361395,-0.00000000000000006,"TBRE",1
86,0.81587200736395937,0.25835819478476041,"BTH",1
87,0.47666537773391060,-0.26325667947064402,"LCH",1
88,-0.40551471458508476,-0.00000000000000006,"FR",1
89,-0.49546802606361395,-0.00000000000000006,"TMS",1
90,-0.40551471458508476,-0.00000000000000006,"SUB",1
91,-0.49546802606361395,-0.00000000000000006,"SMY",1
92,NULL,NULL,"ALYS",1
93,-0.49546802606361395,-0.00000000000000006,"IRLN",1
94,-0.40551471458508476,-0.00000000000000006,"ATW",1
95,-0.47752062910450754,-0.00000000000000010,"TAS",1
96,NULL,NULL,"ATR",1
97,-0.40551471458508476,-0.00000000000000006,"TEF",1
98,0.47783741201710483,-0.27276471371636779,"ISC",1
99,0.46661597534416860,-0.27152409361719471,"BENH",1
100,0.46397587893760422,-0.28685028334785490,"SME",1
101,0.48451220831437758,-0.32666051318955158,"PEG",1
102,-0.08020150067813324,-0.00000000000000001,"EKS",1
103,-0.40551471458508476,-0.00000000000000006,"DOT",1
104,-0.49546802606361395,-0.00000000000000006,"JKL",1
105,0.27019710275191300,-0.88175874146523048,"DH",1
106,0.82684949907216376,0.25358555443083058,"UEK",1
107,-0.08020150067813324,-0.00000000000000001,"KAAN",1
108,-0.50403771285180532,-0.00000000000000007,"JSN",1
109,-0.49546802606361395,-0.00000000000000006,"AREH",1
110,0.70757545014363810,0.12625617906022696,"ASC",1
111,NULL,NULL,"ES",1
112,0.87715177771061947,0.35701157174200487,"TALI",1
113,0.48202894369512700,-0.27195825066103485,"HEW",1
114,0.48202894369512700,-0.27195825066103485,"IME",1
115,NULL,NULL,"GUO",1
116,-0.49546802606361395,-0.00000000000000006,"SRH",1
117,0.26111663243893019,-0.92972574588850532,"KJR",1
118,-0.45183942931350846,0.04278242059226640,"TLB",1
119,-0.08020150067813324,-0.00000000000000001,"KJT",1
120,0.45826161206045396,-0.28742025610403232,"ADA",1
121,0.37917606464764531,-0.61996828356335609,"HOSY",1
122,0.46777990527260666,-0.27944415697070413,"LMY",1
123,-0.57050834282119589,-0.00000000000000008,"ALJ",1
124,-0.49546802606361395,-0.00000000000000006,"TELA",1
125,0.74531300248540455,0.17571354441204373,"MORH",1
126,-0.49546802606361395,-0.00000000000000006,"MMK",1
127,-0.50403771285180532,-0.00000000000000007,"ANMB",1
128,0.48496834152695961,-0.27139270185014847,"FBJ",1
129,-0.38761761371944087,-0.00000000000000009,"KY",1
130,-0.38322441841473259,-0.00000000000000004,"LAPB",1
131,0.79847109651105375,0.25280688602556328,"KES",1
132,-0.49546802606361395,-0.00000000000000006,"KNUS",1
133,0.73190535203753537,0.16824979881093144,"PEMY",1
134,-0.07000866858463572,0.00458110286935805,"STEG",1
135,-0.40551471458508476,-0.00000000000000006,"BEHA",1
136,0.85352543771839517,0.29859963199177325,"AESO",1
137,0.26795738103178085,-0.90900243188718954,"DE",1
138,0.82588326637623588,0.29363726930080047,"TOT",1
139,0.82684949907216543,0.27263478750159731,"JHR",1
140,-0.43610551614943693,0.04360815006341858,"TON",1
141,0.44513343405442490,-0.27589243825876680,"ELN",1
142,-0.49546802606361395,-0.00000000000000006,"KARH",1
143,0.27206452418459881,-0.78371257322761234,"LD",1
144,0.45364055252239538,-0.27963687863525044,"ØYVH",1
145,0.23364222563236797,-0.54065520915321519,"KNAH",1
146,-0.40551471458508476,-0.00000000000000006,"SOH",1
147,-0.40551471458508476,-0.00000000000000006,"SOM",1
148,-0.49546802606361395,-0.00000000000000006,"AKSH",1
149,-0.48808993655955729,0.03583942354307691,"AAST",1
150,-0.38322441841473259,-0.00000000000000004,"TO",1
151,-0.24391437375869401,0.04445005994491476,"POL",1
152,0.70478739859418293,0.12343618162414585,"JONG",1
153,0.51970380766246960,-0.27195825066103502,"GAG",1
154,0.45364055252239538,-0.27963687863525044,"EAS",1
155,NULL,NULL,"PES",1
156,-0.33746518078009013,0.07240324279969111,"AC",1
157,0.47717590146445149,-0.26090046244123938,"TROH",1
158,-0.49546802606361395,-0.00000000000000006,"GOK",1
159,NULL,NULL,"HEIS",1
160,-0.49546802606361395,-0.00000000000000006,"IJ",1
161,-0.38761761371944087,-0.00000000000000009,"KSIM",1
162,-0.49546802606361395,-0.00000000000000006,"HEIG",1
163,NULL,NULL,"SIVJ",1
164,0.80587510732053114,0.26546880408706308,"VKG",1
165,-0.07920071095356944,-0.00000000000000002,"MAKO",1
166,-0.50403771285180532,-0.00000000000000007,"EBO",1
167,-0.49546802606361395,-0.00000000000000006,"ARLH",1
168,0.45857674114302793,-0.27234356496563278,"ARK",1
169,-0.48808993655955729,0.03583942354307691,"HHL",1
170,0.93813340635077336,0.26198522253023993,"BÅH",2
171,-0.34966475547872339,0.00000000000000003,"LIC",2
172,-0.74231523646721120,0.21403217430235558,"JFC",2
173,-0.28638544144387534,0.00000000000000003,"TR",2
174,0.80916562799070280,0.20141854304843332,"AGES",2
175,-0.62424914806281273,0.00000000000000006,"TRUW",2
176,-0.28638544144387534,0.00000000000000003,"TKK",2
177,-0.28899780563633493,-0.30505413794337050,"BT",2
178,0.72602562667621573,0.15479769506442320,"OYK",2
179,0.80269066771426179,0.23198118813179849,"JF",2
180,0.43208553666099059,-0.28805449672460431,"MIT",2
181,0.80546523968143813,0.23322654274911364,"PB",2
182,0.25608403320255940,-0.92743363928074452,"RAE",2
183,-0.43439984760532380,0.07051888053986709,"RAA",2
184,0.80636759500303890,0.24288093756997586,"HSK",2
185,-0.80730878550719187,0.10746331333389773,"SAG",2
186,0.32315623135225197,-0.26470418212730251,"SAF",2
187,0.92270799738670206,0.36184305560489999,"RE",2
188,-0.44195729731014827,0.01075352309165273,"IOL",2
189,0.49844222109329378,-0.20198589569262079,"AWE",2
190,0.83933069257909310,0.28531131837823015,"CT",2
191,-0.28638544144387534,0.00000000000000003,"TOVT",2
192,-0.42763274094931158,0.05842395093291352,"JASP",2
193,0.68355470015083497,0.04724628076153068,"KETS",2
194,0.83733393241864584,0.27369084552117284,"IAG",2
195,-0.34966475547872339,0.00000000000000003,"GEHN",2
196,0.24438757070837078,-0.88061605726624415,"LHH",2
197,0.43686884680340127,-0.28754013621343094,"SONS",2
198,NULL,NULL,"JAE",2
199,-0.34966475547872339,0.00000000000000003,"MAAA",2
200,-0.28638544144387534,0.00000000000000003,"THB",2
201,0.69558792315697726,0.09117463770471761,"HAFA",2
202,0.43065902283203528,-0.27839639191478466,"SYG",2
203,0.79698267160795888,0.21252572034503889,"OG",2
204,-0.28638544144387534,0.00000000000000003,"LAE",2
205,-0.09181711912732590,0.00000000000000000,"LAG",2
206,-0.28638544144387534,0.00000000000000003,"SNV",2
207,0.71918413307863538,0.14493784976517782,"OVA",2
208,-0.34966475547872339,0.00000000000000003,"ALEH",2
209,-0.42747551186491423,0.05813758264924660,"MAM",2
210,0.77646798113952176,0.20845136496789529,"UIL",2
211,-0.39596684010315270,0.00000000000000004,"IHE",2
212,-0.28638544144387534,0.00000000000000003,"EVH",2
213,NULL,NULL,"KSW",2
214,-0.28638544144387534,0.00000000000000003,"GUE",2
215,0.25267662339341213,-0.29688133279075835,"TSG",2
216,-0.28638544144387534,0.00000000000000003,"DTA",2
217,-0.34966475547872339,0.00000000000000003,"HAKH",2
218,-0.28638544144387534,0.00000000000000003,"JBO",2
219,-0.28638544144387534,0.00000000000000003,"GJK",2
220,0.79239167556560453,0.20845136496789524,"GJH",2
221,NULL,NULL,"HPED",2
222,0.73716198993669324,0.14437337281978982,"METH",2
223,0.26202367864758441,-0.90355879079890367,"GJB",2
224,0.44729963046655191,-0.27864064297764291,"SHAR",2
225,0.43096062729102286,-0.29717731343784348,"OLET",2
226,-0.09181711912732590,0.00000000000000000,"LILH",2
227,0.77103451986645222,0.18964975253800664,"PTA",2
228,-0.24923686394176764,0.00000000000000000,"HML",2
229,-0.28638544144387534,0.00000000000000003,"WO",2
230,0.39708475293096596,-0.32897613089911942,"PKF",2
231,-0.34966475547872339,0.00000000000000003,"TOHA",2
232,0.91095987866586436,0.35515605222043839,"PO",2
233,0.54059441249163720,-0.21696253840715479,"TRI",2
234,0.24438757070843309,-0.88061605726625358,"ØH",2
235,-0.28638544144387534,0.00000000000000003,"OLOG",2
236,-0.28638544144387534,0.00000000000000003,"MAGR",2
237,0.39331084698382274,-0.30192424240597071,"JTS",2
238,0.72400726580009700,0.15145610960019959,"IBTH",2
239,0.42972984015591531,-0.29705505288277873,"BLO",2
240,-0.34966475547872339,0.00000000000000003,"EIRS",2
241,NULL,NULL,"TMI",2
242,0.74327357799866856,0.16444947258644643,"SHK",2
243,-0.28638544144387534,0.00000000000000003,"GKG",2
244,0.81458533278785172,0.25664681001223016,"LRE",2
245,0.91460542708559922,0.34692460716831558,"ANA",2
246,0.80732263156983186,0.22731028161783429,"HTN",2
247,-0.43439984760532380,0.07051888053986709,"MN",2
248,0.44653681747483492,-0.27336134345316737,"IVK",2
249,0.73742642522727142,0.14654759680192952,"MOJ",2
250,-0.28638544144387534,0.00000000000000003,"STRH",2
251,-0.09416967958832477,0.00000000000000001,"ESAN",2
252,0.80546523968143813,0.23322654274911364,"KKK",2
253,0.42122225437036620,-0.21011395298753979,"NA",2
254,-0.34966475547872339,0.00000000000000003,"TBRE",2
255,0.81480317068976149,0.23800086305398468,"BTH",2
256,0.44449967342253366,-0.27302560601182441,"LCH",2
257,-0.28638544144387534,0.00000000000000003,"FR",2
258,-0.42115474434626715,0.00000000000000001,"TMS",2
259,-0.28638544144387534,0.00000000000000003,"SUB",2
260,-0.34966475547872339,0.00000000000000003,"SMY",2
261,NULL,NULL,"ALYS",2
262,-0.34966475547872339,0.00000000000000003,"IRLN",2
263,-0.28638544144387534,0.00000000000000003,"ATW",2
264,-0.39879929949395548,0.00000000000000000,"TAS",2
265,NULL,NULL,"ATR",2
266,-0.28638544144387534,0.00000000000000003,"TEF",2
267,0.43219308038708004,-0.29705505288277867,"ISC",2
268,0.45234324373462376,-0.27136420923701349,"BENH",2
269,0.44460719017994155,-0.29514622937673474,"SME",2
270,0.41906610295203234,-0.35411353714368954,"PEG",2
271,-0.07935690029235297,0.00000000000000001,"EKS",2
272,-0.28638544144387534,0.00000000000000003,"DOT",2
273,-0.34966475547872339,0.00000000000000003,"JKL",2
274,0.25600280491812766,-0.92626105952233007,"DH",2
275,0.80546523968143802,0.22350918440983306,"UEK",2
276,-0.09181711912732590,0.00000000000000000,"KAAN",2
277,-0.39596684010315270,0.00000000000000004,"JSN",2
278,-0.34966475547872339,0.00000000000000003,"AREH",2
279,0.65033879580966836,-0.00000000000000006,"ASC",2
280,NULL,NULL,"ES",2
281,0.84612337881070288,0.33721491099464213,"TALI",2
282,0.42760951054946383,-0.29705505288277922,"HEW",2
283,0.43195683375626792,-0.29739079032412108,"IME",2
284,NULL,NULL,"GUO",2
285,-0.34966475547872339,0.00000000000000003,"SRH",2
286,0.25112031093729281,-0.92509929717808759,"KJR",2
287,-0.42747551186491423,0.05813758264924660,"TLB",2
288,-0.09181711912732590,0.00000000000000000,"KJT",2
289,0.42297391309164201,-0.30598331438915050,"ADA",2
290,0.36364622693957488,-0.59022606952625578,"HOSY",2
291,0.44325599959686646,-0.29739079032412113,"LMY",2
292,-0.57072717989870725,0.00000000000000005,"ALJ",2
293,-0.34966475547872339,0.00000000000000003,"TELA",2
294,0.74376897290925004,0.14766538107986588,"MORH",2
295,-0.34966475547872339,0.00000000000000003,"MMK",2
296,-0.39455418205165554,0.00000000000000002,"ANMB",2
297,0.42760951054946383,-0.29705505288277922,"FBJ",2
298,-0.28638544144387534,0.00000000000000003,"KY",2
299,-0.28638544144387534,0.00000000000000003,"LAPB",2
300,0.82735182565430743,0.25593438571349436,"KES",2
301,-0.34966475547872339,0.00000000000000003,"KNUS",2
302,0.74327357799866856,0.16444947258644643,"PEMY",2
303,-0.08573468127105452,0.01053775309900150,"STEG",2
304,-0.28638544144387534,0.00000000000000003,"BEHA",2
305,0.85404644406057351,0.26065659444325417,"AESO",2
306,0.26107186401062288,-0.89409867585963654,"DE",2
307,0.83035320773207810,0.26022371820798296,"TOT",2
308,0.80546523968143813,0.23322654274911364,"JHR",2
309,-0.28638544144387512,0.07085461310718502,"TON",2
310,0.41765790421577897,-0.27831970361170333,"ELN",2
311,-0.34966475547872339,0.00000000000000003,"KARH",2
312,0.30949153951950037,-0.67319914423569815,"LD",2
313,0.43686884680340127,-0.28754013621343094,"ØYVH",2
314,-0.07820888455412264,-0.76196741344590402,"KNAH",2
315,-0.28638544144387534,0.00000000000000003,"SOH",2
316,-0.28638544144387534,0.00000000000000003,"SOM",2
317,-0.34966475547872339,0.00000000000000003,"AKSH",2
318,-0.11078043900160509,-0.01963955639260520,"AAST",2
319,-0.28638544144387534,0.00000000000000003,"TO",2
320,-0.23831737226602021,0.00000000000000001,"POL",2
321,0.71535798967369024,0.12439017800741829,"JONG",2
322,0.45137022319729309,-0.29739079032412130,"GAG",2
323,0.43208553666099059,-0.28805449672460431,"EAS",2
324,NULL,NULL,"PES",2
325,-0.27828116935298547,0.06345516189559054,"AC",2
326,0.44590120761229679,-0.27757400655266240,"TROH",2
327,-0.34966475547872339,0.00000000000000003,"GOK",2
328,NULL,NULL,"HEIS",2
329,-0.34966475547872339,0.00000000000000003,"IJ",2
330,-0.28638544144387534,0.00000000000000003,"KSIM",2
331,-0.34966475547872339,0.00000000000000003,"HEIG",2
332,NULL,NULL,"SIVJ",2
333,0.80809169918551627,0.24548345634516602,"VKG",2
334,-0.08097151469434059,0.00000000000000001,"MAKO",2
335,-0.39110951702472629,0.00000000000000004,"EBO",2
336,-0.34966475547872339,0.00000000000000003,"ARLH",2
337,0.44748332527485790,-0.27181608126921458,"ARK",2
338,-0.39931824687672229,0.02499511873172801,"HHL",2
339,0.77483106066321361,0.20463249680381140,"BÅH",3
340,-0.32261530863998644,0.00000000000000019,"LIC",3
341,-0.46388752692350094,0.12849400046491855,"JFC",3
342,-0.25497404314663147,0.00000000000000012,"TR",3
343,0.91002574301562589,0.25164484552400407,"AGES",3
344,-0.36252273380480143,0.00000000000000020,"TRUW",3
345,-0.24581036294929623,0.00000000000000013,"TKK",3
346,-0.26533215186387599,-0.28561760552922727,"BT",3
347,0.75180572514343114,0.18541819104339541,"OYK",3
348,0.78630390651545823,0.21047853290632113,"JF",3
349,0.44475983601997382,-0.28460925144597699,"MIT",3
350,0.87645524387491602,0.28311984654964278,"PB",3
351,0.24496134393530261,-0.92501329431603030,"RAE",3
352,-0.27307896292705913,0.03064886364017845,"RAA",3
353,0.80964713686810641,0.25467859736181114,"HSK",3
354,-0.58893511210251015,0.09485326475405978,"SAG",3
355,0.31173674109546790,-0.24916941458231287,"SAF",3
356,0.90280130617817078,0.25169371792643536,"RE",3
357,-0.51371720627705764,0.06034226976786587,"IOL",3
358,0.49344895497901525,-0.20198589569262262,"AWE",3
359,0.85401292270662954,0.25930204356865305,"CT",3
360,-0.25497404314663147,0.00000000000000012,"TOVT",3
361,-0.27370875319278382,0.03421918883124209,"JASP",3
362,0.72543919789123457,0.11937975186428350,"KETS",3
363,0.84059792644444942,0.30931215186260475,"IAG",3
364,-0.32261530863998644,0.00000000000000019,"GEHN",3
365,0.23833579135030566,-0.87288891396753587,"LHH",3
366,0.44475983601814889,-0.28460925144845522,"SONS",3
367,NULL,NULL,"JAE",3
368,-0.32261530863998644,0.00000000000000019,"MAAA",3
369,-0.25497404314663147,0.00000000000000012,"THB",3
370,0.71104838840319662,0.12171021488583217,"HAFA",3
371,0.44596913240894714,-0.27879130647209732,"SYG",3
372,0.78453425380713870,0.20570091338507956,"OG",3
373,-0.24581036294929623,0.00000000000000013,"LAE",3
374,-0.09453821569115882,0.00000000000000005,"LAG",3
375,-0.25497404314663147,0.00000000000000012,"SNV",3
376,0.78003009005571533,0.14194444972837877,"OVA",3
377,-0.32261530863998644,0.00000000000000019,"ALEH",3
378,-0.27307896292705913,0.03064886364017845,"MAM",3
379,0.80227239607797962,0.25526405342789177,"UIL",3
380,-0.34306527582466495,0.00000000000000021,"IHE",3
381,-0.24581036294929623,0.00000000000000013,"EVH",3
382,NULL,NULL,"KSW",3
383,-0.25497404314663147,0.00000000000000012,"GUE",3
384,0.24359043066032970,-0.29570803506422566,"TSG",3
385,-0.25497404314663147,0.00000000000000012,"DTA",3
386,-0.32261530863998644,0.00000000000000019,"HAKH",3
387,-0.24581036294929623,0.00000000000000013,"JBO",3
388,-0.25497404314663147,0.00000000000000012,"GJK",3
389,0.85440997801822527,0.25461718261267074,"GJH",3
390,NULL,NULL,"HPED",3
391,0.72341167257555006,0.12556265663226973,"METH",3
392,0.24562838556697739,-0.92027198673122357,"GJB",3
393,0.44880606946198531,-0.27879130647209693,"SHAR",3
394,0.44524393628915399,-0.28357926551810009,"OLET",3
395,-0.09453821569115882,0.00000000000000005,"LILH",3
396,0.77371705550214731,0.19762795094121011,"PTA",3
397,-0.22817593492904478,0.00000000000000012,"HML",3
398,-0.25497404314663147,0.00000000000000012,"WO",3
399,0.41050878027279936,-0.29085826938246723,"PKF",3
400,-0.32261530863998644,0.00000000000000019,"TOHA",3
401,0.89897654901191870,0.34640966923843064,"PO",3
402,0.54050562042087047,-0.22057186590462996,"TRI",3
403,0.24079640381740347,-0.88947032845838858,"ØH",3
404,-0.25497404314663147,0.00000000000000012,"OLOG",3
405,-0.25497404314663147,0.00000000000000012,"MAGR",3
406,0.39807760553650301,-0.29169031354778036,"JTS",3
407,0.71739657908216770,0.14242200528593035,"IBTH",3
408,0.44559297963000150,-0.28311010697175354,"BLO",3
409,-0.30681704790476327,0.00000000000000016,"EIRS",3
410,NULL,NULL,"TMI",3
411,0.74377214339247832,0.17012600972403036,"SHK",3
412,-0.25497404314663147,0.00000000000000012,"GKG",3
413,0.80964713686810641,0.25467859736181114,"LRE",3
414,0.85973098118197111,0.20156624605630147,"ANA",3
415,0.78823354550983327,0.21010039756442231,"HTN",3
416,-0.27307896292705913,0.03064886364017845,"MN",3
417,0.45239270267900067,-0.25534093242143441,"IVK",3
418,0.72979855882139266,0.14238086448840223,"MOJ",3
419,-0.25497404314663147,0.00000000000000012,"STRH",3
420,-0.32261530863998600,0.08616573485772476,"ESAN",3
421,0.87357932174341990,0.28003501067121117,"KKK",3
422,0.50543810875094997,-0.25742190677108273,"NA",3
423,-0.32261530863998644,0.00000000000000019,"TBRE",3
