id,"person","stortingsperiode_id","fast_vara_for_id","vara_for_id",dagens_representant
21676,"ALKJ","1945-49",NULL,NULL,0
21677,"ALVÅ","1945-49",NULL,NULL,0
21678,"AMSK","1945-49",NULL,NULL,0
21679,"ANBØ","1945-49",NULL,NULL,0
21680,"ANDJ","1945-49",NULL,NULL,0
21681,"ANHV","1945-49",NULL,NULL,0
21682,"ANND","1945-49",NULL,NULL,0
21683,"ANRY","1945-49",NULL,NULL,0
21684,"ARAR","1945-49",NULL,NULL,0
21685,"ARJN","1945-49",NULL,NULL,0
21686,"ARRS","1945-49",NULL,NULL,0
21687,"ARSD","1945-49",NULL,NULL,0
21688,"ARSØ","1945-49",NULL,NULL,0
21689,"ASSK","1945-49",NULL,NULL,0
21690,"ASSO","1945-49",NULL,NULL,0
21691,"BEBR","1945-49",NULL,NULL,0
21692,"BEIN","1945-49",NULL,NULL,0
21693,"BERØ","1945-49",NULL,NULL,0
21694,"CAHE","1945-49",NULL,NULL,0
21695,"CAHM","1945-49",NULL,NULL,0
21696,"CASV","1945-49",NULL,NULL,0
21697,"CAWE","1945-49",NULL,NULL,0
21698,"CAWR","1945-49",NULL,NULL,0
21699,"CHOF","1945-49",NULL,NULL,0
21700,"CLOL","1945-49",NULL,NULL,0
21701,"EIER","1945-49",NULL,NULL,0
21702,"EIFR","1945-49",NULL,NULL,0
21703,"EIGE","1945-49",NULL,NULL,0
21704,"EIHR","1945-49",NULL,NULL,0
21705,"EIST","1945-49",NULL,NULL,0
21706,"ELVA","1945-49",NULL,NULL,0
21707,"EMLØ","1945-49",NULL,NULL,0
21708,"ERFR","1945-49",NULL,NULL,0
21709,"ERWI","1945-49",NULL,NULL,0
21710,"FRBE","1945-49",NULL,NULL,0
21711,"FRMO","1945-49",NULL,NULL,0
21712,"GAMO","1945-49",NULL,NULL,0
21713,"GUEN","1945-49",NULL,NULL,0
21714,"GUNA","1945-49",NULL,NULL,0
21715,"GUTA","1945-49",NULL,NULL,0
21716,"HAEI","1945-49",NULL,NULL,0
21717,"HAHL","1945-49",NULL,NULL,0
21718,"HALØ","1945-49",NULL,NULL,0
21719,"HART","1945-49",NULL,NULL,0
21720,"HASD","1945-49",NULL,NULL,0
21721,"HASE","1945-49",NULL,NULL,0
21722,"HAWI","1945-49",NULL,NULL,0
21723,"HEJA","1945-49",NULL,NULL,0
21724,"HERO","1945-49",NULL,NULL,0
21725,"HESM","1945-49",NULL,NULL,0
21726,"HRSV","1945-49",NULL,NULL,0
21727,"HÅBR","1945-49",NULL,NULL,0
21728,"HÅHA","1945-49",NULL,NULL,0
21729,"HÅJO","1945-49",NULL,NULL,0
21730,"INHU","1945-49",NULL,NULL,0
21731,"INSI","1945-49",NULL,NULL,0
21732,"INTØ","1945-49",NULL,NULL,0
21733,"ISFL","1945-49",NULL,NULL,0
21734,"IVBA","1945-49",NULL,NULL,0
21735,"IVHO","1945-49",NULL,NULL,0
21736,"IVNO","1945-49",NULL,NULL,0
21737,"JAFS","1945-49",NULL,NULL,0
21738,"JALO","1945-49",NULL,NULL,0
21739,"JAPE","1945-49",NULL,NULL,0
21740,"JARE","1945-49",NULL,NULL,0
21741,"JEJN","1945-49",NULL,NULL,0
21742,"JELN","1945-49",NULL,NULL,0
21743,"JEST","1945-49",NULL,NULL,0
21744,"JHWI","1945-49",NULL,NULL,0
21745,"JOAN","1945-49",NULL,NULL,0
21746,"JOAR","1945-49",NULL,NULL,0
21747,"JODA","1945-49",NULL,NULL,0
21748,"JOLE","1945-49",NULL,NULL,0
21749,"JOLY","1945-49",NULL,NULL,0
21750,"JONY","1945-49",NULL,NULL,0
21751,"JOOL","1945-49",NULL,NULL,0
21752,"JOPE","1945-49",NULL,NULL,0
21753,"JSJ","1945-49",NULL,NULL,0
21754,"JØFI","1945-49",NULL,NULL,0
21755,"JØVO","1945-49",NULL,NULL,0
21756,"KAFJ","1945-49",NULL,NULL,0
21757,"KAFO","1945-49",NULL,NULL,0
21758,"KAHM","1945-49",NULL,NULL,0
21759,"KIBE","1945-49",NULL,NULL,0
21760,"KIHA","1945-49",NULL,NULL,0
21761,"KJTE","1945-49",NULL,NULL,0
21762,"KLSK","1945-49",NULL,NULL,0
21763,"KOKN","1945-49",NULL,NULL,0
21764,"KRFJ","1945-49",NULL,NULL,0
21765,"KRMO","1945-49",NULL,NULL,0
21766,"LABR","1945-49",NULL,NULL,0
21767,"LAGR","1945-49",NULL,NULL,0
21768,"LAMO","1945-49",NULL,NULL,0
21769,"LARA","1945-49",NULL,NULL,0
21770,"LARO","1945-49",NULL,NULL,0
21771,"LEBU","1945-49",NULL,NULL,0
21772,"LEGR","1945-49",NULL,NULL,0
21773,"LEGØ","1945-49",NULL,NULL,0
21774,"MAJH","1945-49",NULL,NULL,0
21775,"MASC","1945-49",NULL,NULL,0
21776,"MASM","1945-49",NULL,NULL,0
21777,"MOLI","1945-49",NULL,NULL,0
21778,"NIHØ","1945-49",NULL,NULL,0
21779,"NIJA","1945-49",NULL,NULL,0
21780,"NILV","1945-49",NULL,NULL,0
21781,"NITR","1945-49",NULL,NULL,0
21782,"NITV","1945-49",NULL,NULL,0
21783,"OLBE","1945-49",NULL,NULL,0
21784,"OLLG","1945-49",NULL,NULL,0
21785,"OLME","1945-49",NULL,NULL,0
21786,"OLNL","1945-49",NULL,NULL,0
21787,"OLOK","1945-49",NULL,NULL,0
21788,"OLRN","1945-49",NULL,NULL,0
21789,"OLSV","1945-49",NULL,NULL,0
21790,"OLSØ","1945-49",NULL,NULL,0
21791,"OLVE","1945-49",NULL,NULL,0
21792,"OLWA","1945-49",NULL,NULL,0
21793,"OSOL","1945-49",NULL,NULL,0
21794,"OSTO","1945-49",NULL,NULL,0
21795,"PABE","1945-49",NULL,NULL,0
21796,"PADA","1945-49",NULL,NULL,0
21797,"PASU","1945-49",NULL,NULL,0
21798,"PEAV","1945-49",NULL,NULL,0
21799,"RADL","1945-49",NULL,NULL,0
21800,"RASW","1945-49",NULL,NULL,0
21801,"RECA","1945-49",NULL,NULL,0
21802,"ROST","1945-49",NULL,NULL,0
21803,"SILE","1945-49",NULL,NULL,0
21804,"SJLI","1945-49",NULL,NULL,0
21805,"SVHO","1945-49",NULL,NULL,0
21806,"SVLØ","1945-49",NULL,NULL,0
21807,"SVNI","1945-49",NULL,NULL,0
21808,"SVOF","1945-49",NULL,NULL,0
21809,"SVRE","1945-49",NULL,NULL,0
21810,"SVSØ","1945-49",NULL,NULL,0
21811,"SVØR","1945-49",NULL,NULL,0
21812,"SØMO","1945-49",NULL,NULL,0
21813,"SØSØ","1945-49",NULL,NULL,0
21814,"TEWO","1945-49",NULL,NULL,0
21815,"THBR","1945-49",NULL,NULL,0
21816,"TIEV","1945-49",NULL,NULL,0
21817,"TOMA","1945-49",NULL,NULL,0
21818,"TOVI","1945-49",NULL,NULL,0
21819,"TRLI","1945-49",NULL,NULL,0
21820,"TRUT","1945-49",NULL,NULL,0
21821,"ULOL","1945-49",NULL,NULL,0
21822,"WIBR","1945-49",NULL,NULL,0
21823,"WIIN","1945-49",NULL,NULL,0
21824,"AAKU","1945-49",NULL,NULL,0
21825,"AARY","1945-49",NULL,NULL,0
21826,"ALKJ","1950-53",NULL,NULL,0
21827,"ALNI","1950-53",NULL,NULL,0
21828,"AMSK","1950-53",NULL,NULL,0
21829,"ANAL","1950-53",NULL,NULL,0
21830,"ANBE","1950-53",NULL,NULL,0
21831,"ANBØ","1950-53",NULL,NULL,0
21832,"ANHV","1950-53",NULL,NULL,0
21833,"ANRY","1950-53",NULL,NULL,0
21834,"ARAR","1950-53",NULL,NULL,0
21835,"ARJH","1950-53",NULL,NULL,0
21836,"ARSØ","1950-53",NULL,NULL,0
21837,"ASSK","1950-53",NULL,NULL,0
21838,"ASSO","1950-53",NULL,NULL,0
21839,"BEBR","1950-53",NULL,NULL,0
21840,"BEIN","1950-53",NULL,NULL,0
21841,"BERØ","1950-53",NULL,NULL,0
21842,"BJSØ","1950-53",NULL,NULL,0
21843,"CAHM","1950-53",NULL,NULL,0
21844,"CALA","1950-53",NULL,NULL,0
21845,"CAWR","1950-53",NULL,NULL,0
21846,"CLOL","1950-53",NULL,NULL,0
21847,"COKA","1950-53",NULL,NULL,0
21848,"EIFR","1950-53",NULL,NULL,0
21849,"EIGE","1950-53",NULL,NULL,0
21850,"EIHR","1950-53",NULL,NULL,0
21851,"EIIV","1950-53",NULL,NULL,0
21852,"EIOS","1950-53",NULL,NULL,0
21853,"EIST","1950-53",NULL,NULL,0
21854,"ELVA","1950-53",NULL,NULL,0
21855,"ERFR","1950-53",NULL,NULL,0
21856,"ERNO","1950-53",NULL,NULL,0
21857,"ERVI","1950-53",NULL,NULL,0
21858,"FIMO","1950-53",NULL,NULL,0
21859,"FIØE","1950-53",NULL,NULL,0
21860,"GAMO","1950-53",NULL,NULL,0
21861,"GUEN","1950-53",NULL,NULL,0
21862,"GUGR","1950-53",NULL,NULL,0
21863,"GUKA","1950-53",NULL,NULL,0
21864,"GUNA","1950-53",NULL,NULL,0
21865,"HABK","1950-53",NULL,NULL,0
21866,"HABO","1950-53",NULL,NULL,0
21867,"HABU","1950-53",NULL,NULL,0
21868,"HACH","1950-53",NULL,NULL,0
21869,"HAEV","1950-53",NULL,NULL,0
21870,"HAHL","1950-53",NULL,NULL,0
21871,"HAKL","1950-53",NULL,NULL,0
21872,"HALN","1950-53",NULL,NULL,0
21873,"HALØ","1950-53",NULL,NULL,0
21874,"HASD","1950-53",NULL,NULL,0
21875,"HASE","1950-53",NULL,NULL,0
21876,"HASR","1950-53",NULL,NULL,0
21877,"HEJA","1950-53",NULL,NULL,0
21878,"HESM","1950-53",NULL,NULL,0
21879,"HRSV","1950-53",NULL,NULL,0
21880,"HÅBR","1950-53",NULL,NULL,0
21881,"HÅJO","1950-53",NULL,NULL,0
21882,"INJA","1950-53",NULL,NULL,0
21883,"INTØ","1950-53",NULL,NULL,0
21884,"ISFL","1950-53",NULL,NULL,0
21885,"IVHO","1950-53",NULL,NULL,0
21886,"IVNO","1950-53",NULL,NULL,0
21887,"JAFS","1950-53",NULL,NULL,0
21888,"JALO","1950-53",NULL,NULL,0
21889,"JAPE","1950-53",NULL,NULL,0
21890,"JARE","1950-53",NULL,NULL,0
21891,"JELN","1950-53",NULL,NULL,0
21892,"JEST","1950-53",NULL,NULL,0
21893,"JHWI","1950-53",NULL,NULL,0
21894,"JOAN","1950-53",NULL,NULL,0
21895,"JODA","1950-53",NULL,NULL,0
21896,"JOEN","1950-53",NULL,NULL,0
21897,"JOLE","1950-53",NULL,NULL,0
21898,"JOLK","1950-53",NULL,NULL,0
21899,"JOLY","1950-53",NULL,NULL,0
21900,"JOOL","1950-53",NULL,NULL,0
21901,"JOPE","1950-53",NULL,NULL,0
21902,"KAED","1950-53",NULL,NULL,0
21903,"KJBN","1950-53",NULL,NULL,0
21904,"KLSK","1950-53",NULL,NULL,0
21905,"KNST","1950-53",NULL,NULL,0
21906,"KNTO","1950-53",NULL,NULL,0
21907,"KNYT","1950-53",NULL,NULL,0
21908,"KOKN","1950-53",NULL,NULL,0
21909,"KOVA","1950-53",NULL,NULL,0
21910,"KRFJ","1950-53",NULL,NULL,0
21911,"KRGR","1950-53",NULL,NULL,0
21912,"KRLA","1950-53",NULL,NULL,0
21913,"LABR","1950-53",NULL,NULL,0
21914,"LAGJ","1950-53",NULL,NULL,0
21915,"LAMO","1950-53",NULL,NULL,0
21916,"LARA","1950-53",NULL,NULL,0
21917,"LEGR","1950-53",NULL,NULL,0
21918,"LITM","1950-53",NULL,NULL,0
21919,"LOHO","1950-53",NULL,NULL,0
21920,"MAHA","1950-53",NULL,NULL,0
21921,"MASM","1950-53",NULL,NULL,0
21922,"MOLØ","1950-53",NULL,NULL,0
21923,"NEVA","1950-53",NULL,NULL,0
21924,"NIHØ","1950-53",NULL,NULL,0
21925,"NIJA","1950-53",NULL,NULL,0
21926,"NILA","1950-53",NULL,NULL,0
21927,"NILV","1950-53",NULL,NULL,0
21928,"NINI","1950-53",NULL,NULL,0
21929,"NINL","1950-53",NULL,NULL,0
21930,"OLBE","1950-53",NULL,NULL,0
21931,"OLKO","1950-53",NULL,NULL,0
21932,"OLME","1950-53",NULL,NULL,0
21933,"OLNL","1950-53",NULL,NULL,0
21934,"OLOK","1950-53",NULL,NULL,0
21935,"OLRN","1950-53",NULL,NULL,0
21936,"OLSØ","1950-53",NULL,NULL,0
21937,"OLVE","1950-53",NULL,NULL,0
21938,"OLWA","1950-53",NULL,NULL,0
21939,"OSTO","1950-53",NULL,NULL,0
21940,"PABE","1950-53",NULL,NULL,0
21941,"PADA","1950-53",NULL,NULL,0
21942,"PAIN","1950-53",NULL,NULL,0
21943,"PALI","1950-53",NULL,NULL,0
21944,"PASU","1950-53",NULL,NULL,0
21945,"PEAL","1950-53",NULL,NULL,0
21946,"PEAV","1950-53",NULL,NULL,0
21947,"PEBO","1950-53",NULL,NULL,0
21948,"PEJA","1950-53",NULL,NULL,0
21949,"RAGU","1950-53",NULL,NULL,0
21950,"RASW","1950-53",NULL,NULL,0
21951,"RECA","1950-53",NULL,NULL,0
21952,"RELY","1950-53",NULL,NULL,0
21953,"RESR","1950-53",NULL,NULL,0
21954,"REAA","1950-53",NULL,NULL,0
21955,"ROST","1950-53",NULL,NULL,0
21956,"SILE","1950-53",NULL,NULL,0
21957,"SIPE","1950-53",NULL,NULL,0
21958,"SJLI","1950-53",NULL,NULL,0
21959,"SVHO","1950-53",NULL,NULL,0
21960,"SVLØ","1950-53",NULL,NULL,0
21961,"SVNI","1950-53",NULL,NULL,0
21962,"SYME","1950-53",NULL,NULL,0
21963,"TIEV","1950-53",NULL,NULL,0
21964,"TOBR","1950-53",NULL,NULL,0
21965,"TOHD","1950-53",NULL,NULL,0
21966,"TOKN","1950-53",NULL,NULL,0
21967,"TOSL","1950-53",NULL,NULL,0
21968,"TRBR","1950-53",NULL,NULL,0
21969,"TRHE","1950-53",NULL,NULL,0
21970,"TRUT","1950-53",NULL,NULL,0
21971,"TRWI","1950-53",NULL,NULL,0
21972,"ULOL","1950-53",NULL,NULL,0
21973,"WIBR","1950-53",NULL,NULL,0
21974,"WIIN","1950-53",NULL,NULL,0
21975,"AAKU","1950-53",NULL,NULL,0
21976,"ALKJ","1954-57",NULL,NULL,0
21977,"ALNI","1954-57",NULL,NULL,0
21978,"AMSK","1954-57",NULL,NULL,0
21979,"ANAL","1954-57",NULL,NULL,0
21980,"ANBØ","1954-57",NULL,NULL,0
21981,"ANHV","1954-57",NULL,NULL,0
21982,"ANRY","1954-57",NULL,NULL,0
21983,"ANSØ","1954-57",NULL,NULL,0
21984,"ARAK","1954-57",NULL,NULL,0
21985,"ARAR","1954-57",NULL,NULL,0
21986,"ARMØ","1954-57",NULL,NULL,0
21987,"ARNE","1954-57",NULL,NULL,0
21988,"ARSD","1954-57",NULL,NULL,0
21989,"ARSØ","1954-57",NULL,NULL,0
21990,"ASSK","1954-57",NULL,NULL,0
21991,"ASSO","1954-57",NULL,NULL,0
21992,"BEIN","1954-57",NULL,NULL,0
21993,"BERO","1954-57",NULL,NULL,0
21994,"BERØ","1954-57",NULL,NULL,0
21995,"BJFJ","1954-57",NULL,NULL,0
21996,"BJHN","1954-57",NULL,NULL,0
21997,"BJSO","1954-57",NULL,NULL,0
21998,"CAHM","1954-57",NULL,NULL,0
21999,"CLOL","1954-57",NULL,NULL,0
22000,"EIFR","1954-57",NULL,NULL,0
22001,"EIGE","1954-57",NULL,NULL,0
22002,"EIHR","1954-57",NULL,NULL,0
22003,"EILI","1954-57",NULL,NULL,0
22004,"EIST","1954-57",NULL,NULL,0
22005,"ELVA","1954-57",NULL,NULL,0
22006,"EMLØ","1954-57",NULL,NULL,0
22007,"ENVE","1954-57",NULL,NULL,0
22008,"EREN","1954-57",NULL,NULL,0
22009,"ERFR","1954-57",NULL,NULL,0
22010,"ERNO","1954-57",NULL,NULL,0
22011,"ERPE","1954-57",NULL,NULL,0
22012,"ERVI","1954-57",NULL,NULL,0
22013,"ERWI","1954-57",NULL,NULL,0
22014,"FIMO","1954-57",NULL,NULL,0
22015,"FRVI","1954-57",NULL,NULL,0
22016,"GOHØ","1954-57",NULL,NULL,0
22017,"GUEN","1954-57",NULL,NULL,0
22018,"GUKA","1954-57",NULL,NULL,0
22019,"HABO","1954-57",NULL,NULL,0
22020,"HÅBR","1954-57",NULL,NULL,0
22021,"HACH","1954-57",NULL,NULL,0
22022,"HAEV","1954-57",NULL,NULL,0
22023,"HAKL","1954-57",NULL,NULL,0
22024,"HALN","1954-57",NULL,NULL,0
22025,"HALØ","1954-57",NULL,NULL,0
22026,"HAOM","1954-57",NULL,NULL,0
22027,"HASE","1954-57",NULL,NULL,0
22028,"HASR","1954-57",NULL,NULL,0
22029,"HATR","1954-57",NULL,NULL,0
22030,"HEJA","1954-57",NULL,NULL,0
22031,"HESE","1954-57",NULL,NULL,0
22032,"HESM","1954-57",NULL,NULL,0
22033,"HESV","1954-57",NULL,NULL,0
22034,"HJST","1954-57",NULL,NULL,0
22035,"HRSV","1954-57",NULL,NULL,0
22036,"HÅJO","1954-57",NULL,NULL,0
22037,"HÅKY","1954-57",NULL,NULL,0
22038,"IEB","1954-57",NULL,NULL,0
22039,"INJA","1954-57",NULL,NULL,0
22040,"ISFL","1954-57",NULL,NULL,0
22041,"IVEI","1954-57",NULL,NULL,0
22042,"IVHO","1954-57",NULL,NULL,0
22043,"IVNO","1954-57",NULL,NULL,0
22044,"JAPE","1954-57",NULL,NULL,0
22045,"JARE","1954-57",NULL,NULL,0
22046,"JEHU","1954-57",NULL,NULL,0
22047,"JEST","1954-57",NULL,NULL,0
22048,"JHWI","1954-57",NULL,NULL,0
22049,"JOAN","1954-57",NULL,NULL,0
22050,"JOEN","1954-57",NULL,NULL,0
22051,"JOKA","1954-57",NULL,NULL,0
22052,"JOLE","1954-57",NULL,NULL,0
22053,"JOOL","1954-57",NULL,NULL,0
22054,"JOWA","1954-57",NULL,NULL,0
22055,"JSJ","1954-57",NULL,NULL,0
22056,"JØGR","1954-57",NULL,NULL,0
22057,"KAKA","1954-57",NULL,NULL,0
22058,"KJBN","1954-57",NULL,NULL,0
22059,"KJAA","1954-57",NULL,NULL,0
22060,"KLSK","1954-57",NULL,NULL,0
22061,"KNST","1954-57",NULL,NULL,0
22062,"KNTO","1954-57",NULL,NULL,0
22063,"KNVI","1954-57",NULL,NULL,0
22064,"KNYT","1954-57",NULL,NULL,0
22065,"KOKN","1954-57",NULL,NULL,0
22066,"KOVA","1954-57",NULL,NULL,0
22067,"KRAS","1954-57",NULL,NULL,0
22068,"KRFJ","1954-57",NULL,NULL,0
22069,"LAEV","1954-57",NULL,NULL,0
22070,"LAMO","1954-57",NULL,NULL,0
22071,"LARA","1954-57",NULL,NULL,0
22072,"LARI","1954-57",NULL,NULL,0
22073,"LASÆ","1954-57",NULL,NULL,0
22074,"LEGR","1954-57",NULL,NULL,0
22075,"LITM","1954-57",NULL,NULL,0
22076,"LOHO","1954-57",NULL,NULL,0
22077,"MAHA","1954-57",NULL,NULL,0
22078,"MASM","1954-57",NULL,NULL,0
22079,"MOLØ","1954-57",NULL,NULL,0
22080,"NEVA","1954-57",NULL,NULL,0
22081,"NIHØ","1954-57",NULL,NULL,0
22082,"NIJA","1954-57",NULL,NULL,0
22083,"NILA","1954-57",NULL,NULL,0
22084,"ODHO","1954-57",NULL,NULL,0
22085,"OLBE","1954-57",NULL,NULL,0
22086,"OLBR","1954-57",NULL,NULL,0
22087,"OLHR","1954-57",NULL,NULL,0
22088,"OLHØ","1954-57",NULL,NULL,0
22089,"OLJØ","1954-57",NULL,NULL,0
22090,"OLKD","1954-57",NULL,NULL,0
22091,"OLLA","1954-57",NULL,NULL,0
22092,"OLME","1954-57",NULL,NULL,0
22093,"OLOL","1954-57",NULL,NULL,0
22094,"OLSØ","1954-57",NULL,NULL,0
22095,"OLVE","1954-57",NULL,NULL,0
22096,"OLWA","1954-57",NULL,NULL,0
22097,"OSTO","1954-57",NULL,NULL,0
22098,"OTDA","1954-57",NULL,NULL,0
22099,"PABE","1954-57",NULL,NULL,0
22100,"PADA","1954-57",NULL,NULL,0
22101,"PAIN","1954-57",NULL,NULL,0
22102,"PALI","1954-57",NULL,NULL,0
22103,"PEBO","1954-57",NULL,NULL,0
22104,"PEHE","1954-57",NULL,NULL,0
22105,"PEJA","1954-57",NULL,NULL,0
22106,"PEML","1954-57",NULL,NULL,0
22107,"RASW","1954-57",NULL,NULL,0
22108,"RECA","1954-57",NULL,NULL,0
22109,"RELY","1954-57",NULL,NULL,0
22110,"RESR","1954-57",NULL,NULL,0
22111,"REAA","1954-57",NULL,NULL,0
22112,"RIBR","1954-57",NULL,NULL,0
22113,"SIHM","1954-57",NULL,NULL,0
22114,"SILE","1954-57",NULL,NULL,0
22115,"SVLØ","1954-57",NULL,NULL,0
22116,"SVNY","1954-57",NULL,NULL,0
22117,"SVRS","1954-57",NULL,NULL,0
22118,"TOBR","1954-57",NULL,NULL,0
22119,"TOKV","1954-57",NULL,NULL,0
22120,"TOSL","1954-57",NULL,NULL,0
22121,"TRBR","1954-57",NULL,NULL,0
22122,"TRHE","1954-57",NULL,NULL,0
22123,"TRWI","1954-57",NULL,NULL,0
22124,"ULOL","1954-57",NULL,NULL,0
22125,"WIBR","1954-57",NULL,NULL,0
22126,"ALKJ","1958-61",NULL,NULL,0
22127,"ALTH","1958-61",NULL,NULL,0
22128,"ANBØ","1958-61",NULL,NULL,0
22129,"ANSØ","1958-61",NULL,NULL,0
22130,"ANWO","1958-61",NULL,NULL,0
22131,"ARJO","1958-61",NULL,NULL,0
22132,"ARSØ","1958-61",NULL,NULL,0
22133,"ASSO","1958-61",NULL,NULL,0
22134,"BEIN","1958-61",NULL,NULL,0
22135,"BERO","1958-61",NULL,NULL,0
22136,"BERØ","1958-61",NULL,NULL,0
22137,"BIBR","1958-61",NULL,NULL,0
22138,"BJFJ","1958-61",NULL,NULL,0
22139,"BJHN","1958-61",NULL,NULL,0
22140,"BJSO","1958-61",NULL,NULL,0
22141,"BJSØ","1958-61",NULL,NULL,0
22142,"BOBR","1958-61",NULL,NULL,0
22143,"CLOL","1958-61",NULL,NULL,0
22144,"EIGE","1958-61",NULL,NULL,0
22145,"EIHR","1958-61",NULL,NULL,0
22146,"EIHV","1958-61",NULL,NULL,0
22147,"EILI","1958-61",NULL,NULL,0
22148,"EIST","1958-61",NULL,NULL,0
22149,"ELVA","1958-61",NULL,NULL,0
22150,"EMLØ","1958-61",NULL,NULL,0
22151,"EREN","1958-61",NULL,NULL,0
22152,"ERFR","1958-61",NULL,NULL,0
22153,"ERNO","1958-61",NULL,NULL,0
22154,"ERPE","1958-61",NULL,NULL,0
22155,"ERVI","1958-61",NULL,NULL,0
22156,"ERWI","1958-61",NULL,NULL,0
22157,"FIMO","1958-61",NULL,NULL,0
22158,"FRVI","1958-61",NULL,NULL,0
22159,"GUEN","1958-61",NULL,NULL,0
22160,"GUGA","1958-61",NULL,NULL,0
22161,"GUGR","1958-61",NULL,NULL,0
22162,"GUJO","1958-61",NULL,NULL,0
22163,"GUKA","1958-61",NULL,NULL,0
22164,"GUMY","1958-61",NULL,NULL,0
22165,"GUSJ","1958-61",NULL,NULL,0
22166,"HABO","1958-61",NULL,NULL,0
22167,"HÅBR","1958-61",NULL,NULL,0
22168,"HABU","1958-61",NULL,NULL,0
22169,"HACH","1958-61",NULL,NULL,0
22170,"HAKL","1958-61",NULL,NULL,0
22171,"HALN","1958-61",NULL,NULL,0
22172,"HALØ","1958-61",NULL,NULL,0
22173,"HAOF","1958-61",NULL,NULL,0
22174,"HAOM","1958-61",NULL,NULL,0
22175,"HASA","1958-61",NULL,NULL,0
22176,"HASE","1958-61",NULL,NULL,0
22177,"HASR","1958-61",NULL,NULL,0
22178,"HAWA","1958-61",NULL,NULL,0
22179,"HEJA","1958-61",NULL,NULL,0
22180,"HESE","1958-61",NULL,NULL,0
22181,"HESV","1958-61",NULL,NULL,0
22182,"HJST","1958-61",NULL,NULL,0
22183,"HRSV","1958-61",NULL,NULL,0
22184,"HÅJO","1958-61",NULL,NULL,0
22185,"HÅKY","1958-61",NULL,NULL,0
22186,"IEB","1958-61",NULL,NULL,0
22187,"INBA","1958-61",NULL,NULL,0
22188,"INJA","1958-61",NULL,NULL,0
22189,"ISFL","1958-61",NULL,NULL,0
22190,"IVEI","1958-61",NULL,NULL,0
22191,"IVUN","1958-61",NULL,NULL,0
22192,"JAPE","1958-61",NULL,NULL,0
22193,"JARE","1958-61",NULL,NULL,0
22194,"JEHU","1958-61",NULL,NULL,0
22195,"JOAN","1958-61",NULL,NULL,0
22196,"JOEN","1958-61",NULL,NULL,0
22197,"JOKA","1958-61",NULL,NULL,0
22198,"JOLE","1958-61",NULL,NULL,0
22199,"JOLY","1958-61",NULL,NULL,0
22200,"JOOL","1958-61",NULL,NULL,0
22201,"JOWA","1958-61",NULL,NULL,0
22202,"KABM","1958-61",NULL,NULL,0
22203,"KAGR","1958-61",NULL,NULL,0
22204,"KJBN","1958-61",NULL,NULL,0
22205,"KNTO","1958-61",NULL,NULL,0
22206,"KNVI","1958-61",NULL,NULL,0
22207,"KNYT","1958-61",NULL,NULL,0
22208,"KONO","1958-61",NULL,NULL,0
22209,"KOVA","1958-61",NULL,NULL,0
22210,"KRFJ","1958-61",NULL,NULL,0
22211,"KÅWI","1958-61",NULL,NULL,0
